"","logFC","logCPM","F","PValue","FDR"
"ENSG00000204388",1.5686694075664,5.82293550921048,25.3412614169094,7.66443900096365e-07,0.000127778794280798
"ENSG00000122548",-4.22091204214265,2.409912603426,25.3237960176154,7.70997321469906e-07,0.000127778794280798
"ENSG00000116833",2.13395717834146,0.330842903527836,25.3233217717477,7.7310230717467e-07,0.000127778794280798
"ENSG00000115590",2.29681585142478,5.06156355313678,25.1589222340863,8.37150094879124e-07,0.000137376330569664
"ENSG00000177103",1.43509911773125,-2.33788260287669,24.586396258435,9.03361648596106e-07,0.00014719028733934
"ENSG00000198959",1.70083206725409,3.77083994387065,24.7559552240271,1.01748492768271e-06,0.000164617596680159
"ENSG00000170624",1.64099794414883,-1.55653031072397,24.4815813401348,1.04439539130732e-06,0.00016778978825101
"ENSG00000230882",-3.38071166890682,1.01859698210575,24.6275681834493,1.0741956792975e-06,0.000171378969001255
"ENSG00000108342",2.25885904570266,-0.601828607791003,24.4204526597732,1.13930024536941e-06,0.000179282294467273
"ENSG00000125775",0.803318950977118,0.358864301283427,24.5320661095932,1.13934077619143e-06,0.000179282294467273
"ENSG00000111087",0.935723596595874,-1.61433799378345,24.013909471199,1.32363107953162e-06,0.000206864628715371
"ENSG00000204381",1.55871324744219,0.313815539144888,24.178884374392,1.34970008091767e-06,0.000209513578777045
"ENSG00000149257",1.20821084387113,4.14452947186652,24.1084320218126,1.39341807749768e-06,0.000214848234311622
"ENSG00000243648",1.08658498832116,-2.3353906296787,23.4449153049245,1.60077766323769e-06,0.000244810318381759
"ENSG00000263368",0.984528505507317,-1.7133618927052,23.5948212178028,1.60905188803193e-06,0.000244810318381759
"ENSG00000188886",1.52906830639006,-0.129664419216117,23.6900150409105,1.69991337106505e-06,0.000256932959124003
"ENSG00000100311",1.84273725508884,0.586124616553334,23.5193735257315,1.85208505861112e-06,0.000276315590874921
"ENSG00000079393",1.79786768328047,0.0359973796402481,23.5130992576458,1.85922515700729e-06,0.000276315590874921
"ENSG00000246203",0.904387984915593,-0.216421204623956,23.5036261209163,1.86423420325641e-06,0.000276315590874921
"ENSG00000176289",0.847804775928302,-1.32703314333007,23.296548079791,1.94418726805311e-06,0.000286318963437514
"ENSG00000267750",1.49671595844694,-1.4380095886539,23.1396100963296,2.05264747440279e-06,0.00030036638902503
"ENSG00000198142",1.97118946801206,0.795445563469424,23.2720544728138,2.10230887552111e-06,0.000304698949645571
"ENSG00000168329",-2.91703156693156,5.93054112394366,23.2576375259219,2.10878092598789e-06,0.000304698949645571
"ENSG00000121769",1.69612135641225,-1.93309570167006,22.9599132524594,2.12216116661114e-06,0.000304715816510777
"ENSG00000058335",1.59028743743848,0.3235796760823,23.1735964833028,2.20348101743967e-06,0.000312918756385169
"ENSG00000106366",1.67883747667549,3.89333255625978,23.164417635284,2.2065307971793e-06,0.000312918756385169
"ENSG00000196622",-1.65414500866884,0.376848465961115,23.1343158417136,2.23906478572812e-06,0.000315584505443668
"ENSG00000267178",0.704811566280897,-1.49992506884764,22.8360468015127,2.40427661636459e-06,0.000335663653475512
"ENSG00000165935",1.13461022679733,-1.42650730153326,22.8330188614032,2.41074705421169e-06,0.000335663653475512
"ENSG00000162458",1.68498496320991,-1.84803028113233,22.6964630832006,2.43752510850989e-06,0.00033734760146329
"ENSG00000108370",1.43598108032801,0.393194156035738,22.6795635082651,2.80512682649979e-06,0.000385898106059917
"ENSG00000240023",1.13212218878661,-2.62512172365433,22.2492511532701,2.84238612034205e-06,0.000388696301956776
"ENSG00000120217",1.40767778836917,1.24639942210947,22.5397890150693,3.00199582393783e-06,0.000408093799166555
"ENSG00000143333",1.72571929386153,0.882266175383175,22.4870313743171,3.08085761408073e-06,0.000416350722505239
"ENSG00000103316",1.69090455957618,-1.65349207190935,22.1590100054534,3.23976414911956e-06,0.000435265155332589
"ENSG00000204475",1.04065840360826,0.792081091785678,22.3668075630307,3.27134418811627e-06,0.000436952682428972
"ENSG00000182463",1.50434312713884,0.764591515023877,22.3190969196901,3.34852106514234e-06,0.000442720785431773
"ENSG00000228430",0.940194709859388,-1.84839510657757,22.0805869583888,3.35306941173189e-06,0.000442720785431773
"ENSG00000185897",1.56342547778554,-0.368439889565824,22.2478086989543,3.42046115995856e-06,0.000449038141079359
"ENSG00000151012",1.56902550266173,2.73053509927237,22.0754745676148,3.75831475793587e-06,0.000490588200277378
"ENSG00000157510",1.73434368835764,1.03075685039213,22.0568587780616,3.80633000359403e-06,0.000491625996224773
"ENSG00000182575",1.60817181601324,-1.2936985895118,21.8894730771244,3.809063607905e-06,0.000491625996224773
"ENSG00000198786",-2.01484877636425,14.1709380699339,21.9710412448688,3.9564476182666e-06,0.00050779568481596
"ENSG00000161270",1.6725245491059,-2.46531816212517,21.512942410288,4.14800617599698e-06,0.000526592526776475
"ENSG00000162896",1.3333849934295,-1.93451892711689,21.6214710998503,4.14874411711247e-06,0.000526592526776475
"ENSG00000049283",1.6884965281471,-1.76245896668225,21.6054337911657,4.27576905666392e-06,0.000538187750184149
"ENSG00000115602",1.79519015733619,3.89106482006848,21.8073972306408,4.28694864993903e-06,0.000538187750184149
"ENSG00000168453",1.38724297029867,-0.891104982687639,21.6746948507309,4.44698895924373e-06,0.00055524524103079
"ENSG00000137203",1.4248229441541,-1.95688408559091,21.368340672511,4.71599136620277e-06,0.000585649652146716
"ENSG00000212907",-2.00724518025423,12.5474993959857,21.5198358750777,4.93757751188215e-06,0.000609870461064411
"ENSG00000168243",1.80762161287556,-0.345653003855005,21.4726758104999,5.00002804299345e-06,0.00061253430968505
"ENSG00000171124",1.69183826281149,-1.75709347034832,21.260314834162,5.01246845219767e-06,0.00061253430968505
"ENSG00000197147",0.721449114486257,4.64176960251834,21.4238026169281,5.17636663198467e-06,0.000629216121710136
"ENSG00000107882",-0.665023164858681,4.61791041804784,21.3035626718576,5.49192650985417e-06,0.000664060629670472
"ENSG00000246366",1.03388121666652,-1.97179680981449,21.0622580206082,5.52158500776022e-06,0.000664151277320855
"ENSG00000063015",1.47061377876741,-2.18893256341226,20.9825135605344,5.57294660465434e-06,0.000666837892163171
"ENSG00000161940",1.85108970352966,0.976153173882502,21.204608847656,5.78428112985213e-06,0.000688539247032243
"ENSG00000114446",0.528933908884531,5.16615922402452,21.1452352655329,5.93663538497e-06,0.000703032274919076
"ENSG00000102962",1.90756315668901,-0.545901867994875,21.043227335666,5.9765577568012e-06,0.000704130450793594
"ENSG00000221957",1.59796087023866,-2.45219521736286,20.7024350859652,6.31335027819749e-06,0.000740014843323006
"ENSG00000005486",0.728531979099384,5.37420124807777,21.0063967539,6.35672622106938e-06,0.0007413168944307
"ENSG00000198763",-1.90660305654942,13.7605967056566,20.9844444591114,6.42574492958999e-06,0.00074558113137576
"ENSG00000164176",2.19207850084226,0.947330019363279,20.9434161478058,6.57867539574935e-06,0.000755440990759407
"ENSG00000255153",0.786018377069413,-0.189577222151905,20.9260441131997,6.6025785710636e-06,0.000755440990759407
"ENSG00000142408",1.93519100974213,0.224494555547652,20.9263736762961,6.60936881442677e-06,0.000755440990759407
"ENSG00000157828",1.67260789661698,-2.53745652997704,20.4457845170936,7.16231135167278e-06,0.000814588816798666
"ENSG00000154764",1.47959316312424,-0.78679644054362,20.6919205625873,7.22814379949307e-06,0.000818026481032285
"ENSG00000131016",1.81545072890858,2.28410244938457,20.713604610851,7.34433693635084e-06,0.000827101944979041
"ENSG00000154252",1.70812421852781,0.571097328081654,20.6626265737285,7.5540803306671e-06,0.000846572885447542
"ENSG00000136114",0.94515271502876,0.246471982659062,20.5991684130571,7.79044667836196e-06,0.000868823893148969
"ENSG00000196934",-1.61796998909623,-2.40976754641218,20.1414456611113,8.50603747702909e-06,0.000944046884044765
"ENSG00000269952",1.15063451238694,-1.94836461392519,20.1683091022655,8.6629412853751e-06,0.000956838524472152
"ENSG00000129422",1.51547795685423,0.711506782972823,20.3467913379856,8.82966117742754e-06,0.000970586774594356
"ENSG00000226979",1.19913412399792,0.792284625925431,20.318923639764,8.95233365148383e-06,0.000977106007757357
"ENSG00000151240",1.18067897391096,-0.0258592751213104,20.3077576634874,8.97403010519728e-06,0.000977106007757357
"ENSG00000196843",0.8085901333191,6.31312312715699,20.295134039677,9.02903138020259e-06,0.000978457391173463
"ENSG00000007001",-2.24233754912651,-0.799743540844398,20.166172049353,9.28022840753645e-06,0.00100095759359034
"ENSG00000181359",0.805142095712028,0.432789024725328,20.0943381877591,1.0000204064994e-05,0.0010735733092952
"ENSG00000116729",1.82781443880874,2.24494451248378,20.0295483522612,1.02972783773991e-05,0.00109561198627068
"ENSG00000224177",1.73425835603199,-1.83309635395167,19.8282644715592,1.03008700720147e-05,0.00109561198627068
"ENSG00000138207",1.55812225488407,-1.17280301211707,19.8160113458352,1.09386714896626e-05,0.0011580877364217
"ENSG00000251136",0.68860384223695,3.29143333515984,19.846302136047,1.12726912498289e-05,0.00118797618703472
"ENSG00000228981",0.776668145317058,1.31856143180776,19.7205423709018,1.20158915463192e-05,0.0012605164035851
"ENSG00000056558",0.783938709381116,4.66386799466691,19.6845736385311,1.22143747936377e-05,0.00127117688802837
"ENSG00000143184",1.31733598553862,-0.235784421219989,19.6684531916065,1.22680668087739e-05,0.00127117688802837
"ENSG00000261504",1.47284739825479,-2.49900461168893,19.3888401261871,1.22835061000391e-05,0.00127117688802837
"ENSG00000118523",-2.89315049638545,2.02328802861822,19.625282119904,1.25953884467e-05,0.00129760741782281
"ENSG00000156575",2.19172464823904,3.51171153349538,19.5980268643817,1.2749217269461e-05,0.00130759159619909
"ENSG00000261888",1.12599238584087,1.11658317268926,19.5074263538569,1.33680850193582e-05,0.00136497060104326
"ENSG00000228253",-1.82151258547069,11.6313051359676,19.4011904234918,1.40573415730802e-05,0.00142132162692262
"ENSG00000124785",1.61360354558597,-0.64812965256583,19.3667318277458,1.40660524571863e-05,0.00142132162692262
"ENSG00000198727",-1.85093612790257,13.792819313208,19.3814209955729,1.41959499762456e-05,0.00142132162692262
"ENSG00000164935",1.58367637131234,-1.46428067205555,19.2432688383347,1.42049791410293e-05,0.00142132162692262
"ENSG00000160471",1.6118120783567,-1.41332414995428,19.2417200584692,1.42415323913584e-05,0.00142132162692262
"ENSG00000228705",1.48119291661883,-2.7266200980287,19.0599211165833,1.42911680952001e-05,0.00142132162692262
"ENSG00000128573",1.92510908334127,-1.68901496840007,19.1561217459085,1.45404741920079e-05,0.00143988299175513
"ENSG00000088538",1.50179175212517,1.87875471612756,19.2949931339358,1.48406139367833e-05,0.00146170739395852
"ENSG00000172179",2.37805450069635,1.80388814228949,19.28785719363,1.48881139630144e-05,0.00146170739395852
"ENSG00000198886",-1.84195464677397,15.0435186383948,19.2698011481382,1.50048462185229e-05,0.00146689930648658
"ENSG00000066827",-0.561254584534568,3.94347996652105,19.2495786963577,1.51575819795412e-05,0.00147555206948296
"ENSG00000114948",-2.95679845327761,2.02855511052508,19.1156576062013,1.62129834307163e-05,0.00157163325458767
"ENSG00000117318",1.18255736025093,0.464020235938883,19.1041895005758,1.63383231198211e-05,0.00157712871997803
"ENSG00000198804",-1.80473284211482,15.3609865292612,19.0743522796224,1.6535030397663e-05,0.0015894384450038
"ENSG00000240674",0.811714324110818,-1.44443910855588,18.9174319777006,1.69912031165465e-05,0.00162648291833141
"ENSG00000266903",1.35278604405103,-1.94791855048421,18.7312797535429,1.77461948999608e-05,0.00169170573291162
"ENSG00000267278",0.832936921590513,1.28440854219075,18.9242878294135,1.78435891430905e-05,0.00169396122716265
"ENSG00000198712",-1.86255203407873,14.2793437660362,18.8988117431945,1.8043345235155e-05,0.00170587577544218
"ENSG00000112379",1.94609270057917,1.20740526980357,18.8788244853821,1.81819285668355e-05,0.00171094448773044
"ENSG00000230993",0.736821077277134,-2.29842188596933,18.6489860714099,1.82459040434385e-05,0.00171094448773044
"ENSG00000184545",1.73341345985035,3.37469769717494,18.8433480302479,1.85416428392179e-05,0.00173160854710647
"ENSG00000121039",0.848352450184842,2.53489470110161,18.7762967796348,1.91757694671866e-05,0.00178357946453095
"ENSG00000138378",1.17622301196498,3.82662867745408,18.7496661534789,1.94307673341525e-05,0.00180000987393072
"ENSG00000263823",0.612407312070606,0.341613589445398,18.7183433065899,1.97902285894518e-05,0.00182594663298822
"ENSG00000135111",-2.92217032368143,-1.08058796725904,18.4811758063525,2.11488739463708e-05,0.00194349692017569
